[0.307s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Users\\yeira\\miniforge3\\envs\\humble\\Scripts\\colcon', 'build'][0m
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_custom_interfaces' build argument 'cmake_target' from command line to 'None'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_custom_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_custom_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_custom_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_custom_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_custom_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_custom_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_custom_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dynamixel_sdk_custom_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\dev\\p-p_teleop_robotics_unal\\build\\dynamixel_sdk_custom_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\dev\\p-p_teleop_robotics_unal\\install\\dynamixel_sdk_custom_interfaces', 'merge_install': False, 'path': 'C:\\dev\\p-p_teleop_robotics_unal\\src\\DynamixelSDK\\dynamixel_sdk_custom_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_controller' build argument 'cmake_args' from command line to 'None'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_controller' build argument 'cmake_target' from command line to 'None'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'joy_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\dev\\p-p_teleop_robotics_unal\\build\\joy_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\dev\\p-p_teleop_robotics_unal\\install\\joy_controller', 'merge_install': False, 'path': 'C:\\dev\\p-p_teleop_robotics_unal\\src\\joy_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_ros2' build argument 'cmake_args' from command line to 'None'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_ros2' build argument 'cmake_target' from command line to 'None'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'joystick_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\dev\\p-p_teleop_robotics_unal\\build\\joystick_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\dev\\p-p_teleop_robotics_unal\\install\\joystick_ros2', 'merge_install': False, 'path': 'C:\\dev\\p-p_teleop_robotics_unal\\src\\joystick_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[0.453s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'cmake_args' from command line to 'None'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'cmake_target' from command line to 'None'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'cmake_clean_cache' from command line to 'False'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'cmake_clean_first' from command line to 'False'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'cmake_force_configure' from command line to 'False'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'ament_cmake_args' from command line to 'None'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'catkin_cmake_args' from command line to 'None'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'move_from_keys' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\dev\\p-p_teleop_robotics_unal\\build\\move_from_keys', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\dev\\p-p_teleop_robotics_unal\\install\\move_from_keys', 'merge_install': False, 'path': 'C:\\dev\\p-p_teleop_robotics_unal\\src\\move_from_keys', 'symlink_install': False, 'test_result_base': None}[0m
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_coppelia' build argument 'cmake_args' from command line to 'None'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_coppelia' build argument 'cmake_target' from command line to 'None'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_coppelia' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_coppelia' build argument 'cmake_clean_cache' from command line to 'False'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_coppelia' build argument 'cmake_clean_first' from command line to 'False'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_coppelia' build argument 'cmake_force_configure' from command line to 'False'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_coppelia' build argument 'ament_cmake_args' from command line to 'None'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_coppelia' build argument 'catkin_cmake_args' from command line to 'None'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_coppelia' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.454s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'phantom_coppelia' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\dev\\p-p_teleop_robotics_unal\\build\\phantom_coppelia', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\dev\\p-p_teleop_robotics_unal\\install\\phantom_coppelia', 'merge_install': False, 'path': 'C:\\dev\\p-p_teleop_robotics_unal\\src\\phantom_coppelia', 'symlink_install': False, 'test_result_base': None}[0m
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_description' build argument 'cmake_args' from command line to 'None'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_description' build argument 'cmake_target' from command line to 'None'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_description' build argument 'cmake_clean_first' from command line to 'False'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_description' build argument 'cmake_force_configure' from command line to 'False'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_description' build argument 'ament_cmake_args' from command line to 'None'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'phantom_description' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\dev\\p-p_teleop_robotics_unal\\build\\phantom_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\dev\\p-p_teleop_robotics_unal\\install\\phantom_description', 'merge_install': False, 'path': 'C:\\dev\\p-p_teleop_robotics_unal\\src\\phantom_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_vision' build argument 'cmake_args' from command line to 'None'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_vision' build argument 'cmake_target' from command line to 'None'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_vision' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_vision' build argument 'cmake_clean_cache' from command line to 'False'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_vision' build argument 'cmake_clean_first' from command line to 'False'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_vision' build argument 'cmake_force_configure' from command line to 'False'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_vision' build argument 'ament_cmake_args' from command line to 'None'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_vision' build argument 'catkin_cmake_args' from command line to 'None'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_vision' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.455s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'phantom_vision' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\dev\\p-p_teleop_robotics_unal\\build\\phantom_vision', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\dev\\p-p_teleop_robotics_unal\\install\\phantom_vision', 'merge_install': False, 'path': 'C:\\dev\\p-p_teleop_robotics_unal\\src\\phantom_vision', 'symlink_install': False, 'test_result_base': None}[0m
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_examples' build argument 'cmake_args' from command line to 'None'
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_examples' build argument 'cmake_target' from command line to 'None'
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_examples' build argument 'cmake_clean_cache' from command line to 'False'
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_examples' build argument 'cmake_clean_first' from command line to 'False'
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_examples' build argument 'cmake_force_configure' from command line to 'False'
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_examples' build argument 'ament_cmake_args' from command line to 'None'
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_examples' build argument 'catkin_cmake_args' from command line to 'None'
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_sdk_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dynamixel_sdk_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\dev\\p-p_teleop_robotics_unal\\build\\dynamixel_sdk_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\dev\\p-p_teleop_robotics_unal\\install\\dynamixel_sdk_examples', 'merge_install': False, 'path': 'C:\\dev\\p-p_teleop_robotics_unal\\src\\DynamixelSDK\\dynamixel_sdk_examples', 'symlink_install': False, 'test_result_base': None}[0m
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_control' build argument 'cmake_args' from command line to 'None'
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_control' build argument 'cmake_target' from command line to 'None'
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_control' build argument 'cmake_clean_first' from command line to 'False'
[0.456s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_control' build argument 'cmake_force_configure' from command line to 'False'
[0.457s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_control' build argument 'ament_cmake_args' from command line to 'None'
[0.457s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.457s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'phantom_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.457s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'phantom_control' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\dev\\p-p_teleop_robotics_unal\\build\\phantom_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\dev\\p-p_teleop_robotics_unal\\install\\phantom_control', 'merge_install': False, 'path': 'C:\\dev\\p-p_teleop_robotics_unal\\src\\phantom_control', 'symlink_install': False, 'test_result_base': None}[0m
[0.457s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.459s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.459s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\dev\p-p_teleop_robotics_unal\src\DynamixelSDK\dynamixel_sdk' with build type 'ament_cmake'
[0.460s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\dev\p-p_teleop_robotics_unal\src\DynamixelSDK\dynamixel_sdk'
[0.462s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[0.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.487s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\dev\p-p_teleop_robotics_unal\src\DynamixelSDK\dynamixel_sdk_custom_interfaces' with build type 'ament_cmake'
[0.488s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\dev\p-p_teleop_robotics_unal\src\DynamixelSDK\dynamixel_sdk_custom_interfaces'
[0.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.510s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\dev\p-p_teleop_robotics_unal\src\joy_controller' with build type 'ament_python'
[0.510s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('joy_controller', 'ament_prefix_path')
[0.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\joy_controller\share\joy_controller\hook\ament_prefix_path.ps1'
[0.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\joy_controller\share\joy_controller\hook\ament_prefix_path.bat'
[0.514s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\joy_controller\share\joy_controller\hook\ament_prefix_path.dsv'
[0.515s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.536s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\dev\p-p_teleop_robotics_unal\src\joystick_ros2' with build type 'ament_python'
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('joystick_ros2', 'ament_prefix_path')
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\share\joystick_ros2\hook\ament_prefix_path.ps1'
[0.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\share\joystick_ros2\hook\ament_prefix_path.bat'
[0.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\share\joystick_ros2\hook\ament_prefix_path.dsv'
[0.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.562s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\dev\p-p_teleop_robotics_unal\src\move_from_keys' with build type 'ament_python'
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('move_from_keys', 'ament_prefix_path')
[0.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\ament_prefix_path.ps1'
[0.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\ament_prefix_path.bat'
[0.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\ament_prefix_path.dsv'
[0.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.587s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\dev\p-p_teleop_robotics_unal\src\phantom_coppelia' with build type 'ament_cmake'
[0.587s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\dev\p-p_teleop_robotics_unal\src\phantom_coppelia'
[0.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.611s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\dev\p-p_teleop_robotics_unal\src\phantom_description' with build type 'ament_cmake'
[0.611s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\dev\p-p_teleop_robotics_unal\src\phantom_description'
[0.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.635s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\dev\p-p_teleop_robotics_unal\src\phantom_vision' with build type 'ament_cmake'
[0.635s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\dev\p-p_teleop_robotics_unal\src\phantom_vision'
[0.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.995s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\dev\p-p_teleop_robotics_unal\src\joy_controller'
[0.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.352s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\dev\p-p_teleop_robotics_unal\src\move_from_keys'
[1.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.388s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev\p-p_teleop_robotics_unal\build\dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2;C:\Users\yeira\miniforge3\envs\humble\Library CONDA_PROMPT_MODIFIER=(humble) C:\Users\yeira\miniforge3\envs\humble\Library\bin\cmake.EXE C:\dev\p-p_teleop_robotics_unal\src\DynamixelSDK\dynamixel_sdk_custom_interfaces -DCMAKE_INSTALL_PREFIX=C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk_custom_interfaces -G Visual Studio 17 2022[0m
[1.414s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev\p-p_teleop_robotics_unal\build\phantom_description': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2;C:\Users\yeira\miniforge3\envs\humble\Library CONDA_PROMPT_MODIFIER=(humble) C:\Users\yeira\miniforge3\envs\humble\Library\bin\cmake.EXE C:\dev\p-p_teleop_robotics_unal\src\phantom_description -DCMAKE_INSTALL_PREFIX=C:\dev\p-p_teleop_robotics_unal\install\phantom_description -G Visual Studio 17 2022[0m
[1.435s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev\p-p_teleop_robotics_unal\build\dynamixel_sdk': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2;C:\Users\yeira\miniforge3\envs\humble\Library CONDA_PROMPT_MODIFIER=(humble) C:\Users\yeira\miniforge3\envs\humble\Library\bin\cmake.EXE C:\dev\p-p_teleop_robotics_unal\src\DynamixelSDK\dynamixel_sdk -DCMAKE_INSTALL_PREFIX=C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk -G Visual Studio 17 2022[0m
[1.850s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mWARNING[0m [33mPackage 'joystick_ros2' doesn't explicitly install the 'package.xml' file (colcon-ros currently does it implicitly but that fallback will be removed in the future)[0m
[1.860s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\dev\p-p_teleop_robotics_unal\src\joystick_ros2'
[1.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
