[0.620s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Users\\yeira\\miniforge3\\envs\\humble\\Scripts\\colcon', 'build', '--packages-select', 'move_from_keys'][0m
[1.096s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev\p-p_teleop_robotics_unal\build\move_from_keys': CL=/MP CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\Users\yeira\miniforge3\envs\humble\Library CONDA_PROMPT_MODIFIER=(humble) C:\Users\yeira\miniforge3\envs\humble\Library\bin\cmake.EXE --build C:\dev\p-p_teleop_robotics_unal\build\move_from_keys --config Release[0m
[2.057s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\dev\p-p_teleop_robotics_unal\build\move_from_keys' returned '0': CL=/MP CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\Users\yeira\miniforge3\envs\humble\Library CONDA_PROMPT_MODIFIER=(humble) C:\Users\yeira\miniforge3\envs\humble\Library\bin\cmake.EXE --build C:\dev\p-p_teleop_robotics_unal\build\move_from_keys --config Release[0m
[2.144s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev\p-p_teleop_robotics_unal\build\move_from_keys': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\Users\yeira\miniforge3\envs\humble\Library CONDA_PROMPT_MODIFIER=(humble) C:\Users\yeira\miniforge3\envs\humble\Library\bin\cmake.EXE --install C:\dev\p-p_teleop_robotics_unal\build\move_from_keys --config Release[0m
[2.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(move_from_keys)
[2.227s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\dev\p-p_teleop_robotics_unal\build\move_from_keys' returned '0': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\Users\yeira\miniforge3\envs\humble\Library CONDA_PROMPT_MODIFIER=(humble) C:\Users\yeira\miniforge3\envs\humble\Library\bin\cmake.EXE --install C:\dev\p-p_teleop_robotics_unal\build\move_from_keys --config Release[0m
[2.239s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys' for CMake module files
[2.243s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys' for CMake config files
[2.245s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('move_from_keys', 'cmake_prefix_path')
[2.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\cmake_prefix_path.ps1'
[2.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\cmake_prefix_path.bat'
[2.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\cmake_prefix_path.dsv'
[2.252s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\bin'
[2.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\bin'
[2.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\lib\pkgconfig\move_from_keys.pc'
[2.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\Lib\site-packages'
[2.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\Scripts'
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\package.ps1'
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\package.bat'
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\package.dsv'
[2.263s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\colcon-core\packages\move_from_keys)
[2.265s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(move_from_keys)
[2.266s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys' for CMake module files
[2.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys' for CMake config files
[2.271s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('move_from_keys', 'cmake_prefix_path')
[2.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\cmake_prefix_path.ps1'
[2.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\cmake_prefix_path.bat'
[2.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\cmake_prefix_path.dsv'
[2.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\bin'
[2.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\bin'
[2.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\lib\pkgconfig\move_from_keys.pc'
[2.279s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\Lib\site-packages'
[2.279s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\Scripts'
[2.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\package.ps1'
[2.281s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\package.bat'
[2.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\package.dsv'
[2.285s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\colcon-core\packages\move_from_keys)
[2.286s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.287s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.287s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.287s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.298s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[2.299s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[2.299s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.299s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[7.371s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[7.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\dev\p-p_teleop_robotics_unal\install\local_setup.ps1'
[7.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\dev\p-p_teleop_robotics_unal\install\_local_setup_util_ps1.py'
[7.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\dev\p-p_teleop_robotics_unal\install\setup.ps1'
[7.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\dev\p-p_teleop_robotics_unal\install\local_setup.bat'
[7.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\dev\p-p_teleop_robotics_unal\install\_local_setup_util_bat.py'
[7.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\dev\p-p_teleop_robotics_unal\install\setup.bat'
