[0.623s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Users\\yeira\\miniforge3\\envs\\humble\\Scripts\\colcon', 'build', '--packages-select', 'move_from_keys'][0m
[1.715s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'move_from_keys' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\dev\\p-p_teleop_robotics_unal\\build\\move_from_keys', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\dev\\p-p_teleop_robotics_unal\\install\\move_from_keys', 'merge_install': False, 'path': 'C:\\dev\\p-p_teleop_robotics_unal\\src\\move_from_keys', 'symlink_install': False, 'test_result_base': None}[0m
[1.731s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.734s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.734s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\dev\p-p_teleop_robotics_unal\src\move_from_keys'
[1.740s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.740s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.583s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev\p-p_teleop_robotics_unal\src\move_from_keys': CONDA_PROMPT_MODIFIER=(humble) PYTHONPATH=C:\dev\p-p_teleop_robotics_unal\build\move_from_keys\prefix_override;C:\Users\yeira\miniforge3\envs\humble\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\Lib\site-packages;%PYTHONPATH% C:\Users\yeira\miniforge3\envs\humble\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\move_from_keys build --build-base C:\dev\p-p_teleop_robotics_unal\build\move_from_keys\build install --record C:\dev\p-p_teleop_robotics_unal\build\move_from_keys\install.log --single-version-externally-managed install_data[0m
[6.660s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\dev\p-p_teleop_robotics_unal\src\move_from_keys' returned '0': CONDA_PROMPT_MODIFIER=(humble) PYTHONPATH=C:\dev\p-p_teleop_robotics_unal\build\move_from_keys\prefix_override;C:\Users\yeira\miniforge3\envs\humble\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\Lib\site-packages;%PYTHONPATH% C:\Users\yeira\miniforge3\envs\humble\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\move_from_keys build --build-base C:\dev\p-p_teleop_robotics_unal\build\move_from_keys\build install --record C:\dev\p-p_teleop_robotics_unal\build\move_from_keys\install.log --single-version-externally-managed install_data[0m
[6.672s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys' for CMake module files
[6.676s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys' for CMake config files
[6.679s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('move_from_keys', 'cmake_prefix_path')
[6.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\cmake_prefix_path.ps1'
[6.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\cmake_prefix_path.bat'
[6.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\cmake_prefix_path.dsv'
[6.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\bin'
[6.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\bin'
[6.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\lib\pkgconfig\move_from_keys.pc'
[6.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\Lib\site-packages'
[6.687s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('move_from_keys', 'pythonpath')
[6.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\pythonpath.ps1'
[6.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\pythonpath.bat'
[6.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\pythonpath.dsv'
[6.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\Scripts'
[6.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(move_from_keys)
[6.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\package.ps1'
[6.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\package.bat'
[6.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\package.dsv'
[6.702s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\colcon-core\packages\move_from_keys)
[6.703s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[6.704s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[6.704s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[6.704s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[6.715s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[6.715s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[6.715s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[6.716s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[11.807s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[11.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\dev\p-p_teleop_robotics_unal\install\local_setup.ps1'
[11.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\dev\p-p_teleop_robotics_unal\install\_local_setup_util_ps1.py'
[11.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\dev\p-p_teleop_robotics_unal\install\setup.ps1'
[11.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\dev\p-p_teleop_robotics_unal\install\local_setup.bat'
[11.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\dev\p-p_teleop_robotics_unal\install\_local_setup_util_bat.py'
[11.824s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\dev\p-p_teleop_robotics_unal\install\setup.bat'
